"","Date","Return"
"1",1012,-0.0119075531736728
"2",1011,-0.00423587485824822
"3",1010,-0.00208024763267819
"4",1009,0.00213472090191946
"5",1008,0.00210579092504393
"6",1007,0.00532611982929531
"7",1006,0.0102179374024034
"8",1005,0.0033720494567254
"9",1004,-0.0015813368247437
"10",1003,-0.000187004862126323
"11",1002,-0.00152770233568713
"12",1001,0.00518700518700512
"13",1000,0.00822294856356446
"14",999,0.000860881542699725
"15",998,0.00232979549572871
"16",997,-0.00241026082465353
"17",996,0.00662010640694588
"18",995,0.00435138286947592
"19",994,-0.00386642624315143
"20",993,0.022171023482499
"21",992,0.0206573449342474
"22",991,-0.00408935326968111
"23",990,-0.0207631379328594
"24",989,-0.00529926827984345
"25",988,0.0073889448657438
"26",987,0.0135810653431996
"27",986,-0.0175151387128573
"28",985,-0.00907061121964834
"29",984,-0.00622323920467343
"30",983,0.0133682324421177
"31",982,0.00188317288231062
"32",981,-0.0237956154216205
"33",980,0.00405389087270783
"34",979,-0.00314692529921588
"35",978,-0.000292251886743767
"36",977,-0.00992306644880177
"37",976,0.00430769230769228
"38",975,-0.00432310991592056
"39",974,0.00214914375383766
"40",973,0.0197947469125066
"41",972,-0.00145899190606865
"42",971,0.0110279914304779
"43",970,0.00341838173104041
"44",969,-0.000475527924056397
"45",968,0.0056500177116542
"46",967,-0.0107406304206893
"47",966,-0.00777121001390817
"48",965,0.00184623959313066
"49",964,-0.00286562809357578
"50",963,0.00506205379741312
"51",962,0.00438296604077912
"52",961,-0.00672181105790167
"53",960,0.00685555984149812
"54",959,-0.00415560832518511
"55",958,-0.00351463270348328
"56",957,0.0151547265790588
"57",956,-0.00190395599746126
"58",955,0.00261595022624421
"59",954,-0.000794758128609526
"60",953,-0.00339705002288156
"61",952,0.00809113169381444
"62",951,0.0143628509719223
"63",950,-0.0065976505927157
"64",949,0.00798399596294548
"65",948,-0.00371680462535683
"66",947,-0.0016312921267746
"67",946,0.000897118455520867
"68",945,-0.00448334375279099
"69",944,0.0092661030087793
"70",943,-0.000864568886327072
"71",942,-0.00435780639144941
"72",941,-0.004694332887104
"73",940,0.0170645366252156
"74",939,-0.00570386816122459
"75",938,-0.00278997768017856
"76",937,-0.00211948126594088
"77",936,0.000341388913844153
"78",935,0.0116148029664097
"79",934,0.00134687488624377
"80",933,0.0118791093430576
"81",932,0.00404970598025068
"82",931,-0.0057729077805559
"83",930,0.00204491442677907
"84",929,0.0106311673803762
"85",928,0.000857185450208774
"86",927,0.0270228890760162
"87",926,0.00453706551830196
"88",925,0.00888319950347185
"89",924,0.00908130113124839
"90",923,-0.00903801396431349
"91",922,-0.01505310613586
"92",921,0.00760302581179143
"93",920,-0.00307025118492507
"94",919,-0.0172735672933677
"95",918,-0.00889636482571729
"96",917,0.0141013248422129
"97",916,0.000132691359897018
"98",915,0.00176601279884531
"99",914,0.00398459543964016
"100",913,-0.0244029462093594
"101",912,-0.00630255983735336
"102",911,0.0146463131047934
"103",910,-0.00622460770062256
"104",909,-0.0037874568341316
"105",908,-0.00190864449180027
"106",907,-0.00011117081395571
"107",906,0.0264549258273108
"108",905,-0.0105382009785472
"109",904,-0.00107148899374021
"110",903,-0.008572972771493
"111",902,0.00272841098091971
"112",901,0.00724692241087227
"113",900,-0.000225827091723403
"114",899,0.019023510911671
"115",898,0.0146123163731881
"116",897,-0.00170930209972227
"117",896,-0.00205470158367083
"118",895,-0.0100550726306297
"119",894,-0.00803274007804317
"120",893,-0.00332005312084993
"121",892,0.0201277336946003
"122",891,0.00664341795086605
"123",890,0.00536676133581425
"124",889,0.0180864640663635
"125",888,0.0100302114803626
"126",887,0.0293355447289313
"127",886,-0.00301771356524263
"128",885,0.00672104540347084
"129",884,-0.0225955378388821
"130",883,0.000549428187700911
"131",882,-0.0310546759469212
"132",881,0.00499355989299511
"133",880,-0.0105289988627897
"134",879,-0.0151202085546008
"135",878,-0.0130550790928149
"136",877,-0.00983185824007857
"137",876,0.00919859830882917
"138",875,-0.00059003787662488
"139",874,0.00305465931002883
"140",873,0.00385219824447075
"141",872,0.00301801195670975
"142",871,0.00743652807095698
"143",870,0.00607890891378467
"144",869,0.00916258675947234
"145",868,0.0114953958751813
"146",867,-0.00808822078870016
"147",866,-0.0111002731174404
"148",865,-0.0163494012895302
"149",864,0.0116281327043658
"150",863,-0.00232409505548777
"151",862,-0.00483771490247465
"152",861,-0.00130890052356024
"153",860,0.0311823901867767
"154",859,0.0197138057360294
"155",858,-0.0254260691178792
"156",857,0.00132335222895983
"157",856,-0.00201060495555
"158",855,-0.0164789360423412
"159",854,-0.0281122227874814
"160",853,0.00851306413301666
"161",852,-7.60037241824158e-05
"162",851,-0.0314334615455399
"163",850,0.00932478870623197
"164",849,0.00924224813467815
"165",848,-0.00987489326948061
"166",847,0.0516103845403083
"167",846,-0.0262307546093898
"168",845,-0.0151444242685186
"169",844,-0.0127885272865038
"170",843,-0.0256063961968559
"171",842,-0.0114813628110648
"172",841,0.00558479218129091
"173",840,-0.00301597216025692
"174",839,-0.0261387928187837
"175",838,0.00529387099028571
"176",837,0.0102907171729653
"177",836,-0.0101513086626829
"178",835,-0.0104258519632761
"179",834,0.00974179018488455
"180",833,-0.00280292479108641
"181",832,-0.0139055793991416
"182",831,0.00495143453582455
"183",830,0.00600517208462786
"184",829,-0.00275200775408484
"185",828,0.00114364928088726
"186",827,0.0102053319796244
"187",826,-0.00857326322000669
"188",825,-0.00316587087398783
"189",824,0.00617939389719577
"190",823,0.0114972885414465
"191",822,0.00128695590853801
"192",821,-0.00672421944770337
"193",820,0.00135016657899348
"194",819,-0.00429499266708575
"195",818,0.00875323623170551
"196",817,0.000757896221094062
"197",816,0.00515546106829664
"198",815,-0.000991132900302714
"199",814,0.00132917449402758
"200",813,-0.000354320943910995
"201",812,0.0043057433634618
"202",811,0.00473730313377071
"203",810,-0.00563495449374302
"204",809,0.00147757819593046
"205",808,-0.00413076623054288
"206",807,0.00683647787515845
"207",806,-0.000784775358053692
"208",805,0.0012321868638165
"209",804,0.0131350412505428
"210",803,-0.00108436347863804
"211",802,0.00895315548585902
"212",801,0.0144656763906104
"213",800,0.00959940237183671
"214",799,0.0144556856504112
"215",798,-0.0121095285331936
"216",797,0.00523038136629589
"217",796,-0.00691317426804432
"218",795,-0.00113844201410911
"219",794,0.00621584571181752
"220",793,0.00919152484554448
"221",792,0.00619744093362064
"222",791,0.0148234155781326
"223",790,0.00486144871171609
"224",789,-0.003681100455294
"225",788,0.00574824629773967
"226",787,0.00395164130052033
"227",786,0.00382931092040925
"228",785,0.00620443004208748
"229",784,-0.015254995816551
"230",783,-0.0216633987550209
"231",782,-0.00571612439195197
"232",781,0.00684148340130361
"233",780,0.0113520285246217
"234",779,0.00831762442427662
"235",778,-0.0137613799712506
"236",777,-0.0112566089939168
"237",776,0.00315571355245888
"238",775,-0.00805204601169146
"239",774,-0.00601675694926062
"240",773,-0.0158094746162928
"241",772,-0.0167419419201538
"242",771,0.00340346534653479
"243",770,0.00714888000879862
"244",769,-0.0077843657924412
"245",768,0.00451265186809168
"246",767,-0.00458290141306124
"247",766,-0.00711435329806261
"248",765,0.000704708901015602
"249",764,0.00135704850996074
"250",763,-0.000596745027124807
"251",762,0.00135808057944771
"252",761,0.00403614348308271
"253",760,0.0161466127214618
"254",759,0.00277885844495081
"255",758,-0.00730101515374443
"256",757,0.00651562268621367
"257",756,0.0055840964931874
"258",755,0.00820087450973029
"259",754,0.00655459010200223
"260",753,0.0187038177339901
"261",752,-0.00398650720637845
"262",751,-0.0193034227393192
"263",750,0.00652692118506186
"264",749,-0.0055500159915715
"265",748,0.0102060209822107
"266",747,0.00327968881092227
"267",746,0.00778262457003401
"268",745,-0.00367597786755006
"269",744,-0.0164950006590467
"270",743,-0.00219825642567259
"271",742,0.00176924524750605
"272",741,-0.00270300709539356
"273",740,0.00286133805203114
"274",739,0.023407247577398
"275",738,-0.0104847780086547
"276",737,0.00993434858782069
"277",736,-0.0318185207277065
"278",735,0.00766341096919613
"279",734,-0.00588180375315097
"280",733,0.0198232852191797
"281",732,-0.00309432959356079
"282",731,-0.0139271073173472
"283",730,-0.000710825118314834
"284",729,-0.00683671763241499
"285",728,0.0162940865493543
"286",727,0.0037714394011181
"287",726,0.00184172552593602
"288",725,0.00694006309148268
"289",724,-0.000897768948655222
"290",723,0.0179866607035215
"291",722,0.00333619478695166
"292",721,0.00362240802020716
"293",720,0.014035575319622
"294",719,-0.0131844450974631
"295",718,0.0118941421349985
"296",717,-0.0181404130252837
"297",716,0.0112786394772066
"298",715,-0.0231878484906749
"299",714,0.00179132076198551
"300",713,-0.00970892305344687
"301",712,0.00675961132234911
"302",711,-0.00960459499039541
"303",710,0.00276538124117939
"304",709,-0.00721385969894923
"305",708,0.0175908442834573
"306",707,-0.00627991575722768
"307",706,-0.00629744487357553
"308",705,0.0197900700413263
"309",704,-0.0107673409849909
"310",703,0.00935701970204773
"311",702,0.00141621076320166
"312",701,0.00894517410792944
"313",700,-0.00566368236667971
"314",699,0.0226300181119758
"315",698,0.00713612764848565
"316",697,-0.0117080708427434
"317",696,-0.016770875942266
"318",695,-0.00500029071457646
"319",694,-0.00116150763691271
"320",693,0.0164298925662115
"321",692,0.000570944815230374
"322",691,-0.0116939720589951
"323",690,-0.000622253334889108
"324",689,0.00159707073854798
"325",688,-0.00744263372576311
"326",687,0.0017234701781564
"327",686,0.00778673327999056
"328",685,0.016263064992761
"329",684,0.00462252684851277
"330",683,0.00147660381123409
"331",682,0.0047717384766526
"332",681,-0.00331714725336218
"333",680,0.0115214359347523
"334",679,0.00285818535636106
"335",678,0.0167982356699714
"336",677,0.0114451300867244
"337",676,-0.00429683445770624
"338",675,-0.000456459945639732
"339",674,-0.0181710770233657
"340",673,0.00811188236743747
"341",672,-0.00433484644010975
"342",671,-0.00532866905304259
"343",670,0.00420734447122266
"344",669,0.00933847327300092
"345",668,0.0198250851448512
"346",667,0.0142653048169394
"347",666,0.000832301848136847
"348",665,0.00878363832077507
"349",664,-0.0146372507424692
"350",663,-0.00872673746188624
"351",662,0.00820471506105831
"352",661,0.00974032924453578
"353",660,-0.0107788742535258
"354",659,-0.00198664299602683
"355",658,0.00876239206907587
"356",657,0.0093391577542983
"357",656,-0.0052018666780835
"358",655,-0.00237052856380147
"359",654,0.0160793333911988
"360",653,-0.00500906814059952
"361",652,0.0184936778449698
"362",651,0.00412912912912909
"363",650,-0.0124942761823772
"364",649,0.00207577677752043
"365",648,0.00368437212158432
"366",647,0.0147094821639185
"367",646,0.00278943140230295
"368",645,0.00846160770546391
"369",644,0.0124863288370398
"370",643,0.00619010500252189
"371",642,0.00352007362245489
"372",641,0.0256743044576068
"373",640,0.00847195449894088
"374",639,0.0181478968792403
"375",638,-0.00757448241036862
"376",637,0.00446838316989517
"377",636,-0.0111774540243612
"378",635,-0.00188323917137468
"379",634,-0.0097726789887403
"380",633,0.000472333089294571
"381",632,-0.0245121754555716
"382",631,0.0215334651228467
"383",630,-0.0104331625523987
"384",629,0.0124970525819382
"385",628,-0.00272774302779485
"386",627,-0.00640186915887842
"387",626,0.0118203309692671
"388",625,-0.000944733112895607
"389",624,-0.025748406544099
"390",623,0.0151837230488916
"391",622,0.000560944256164459
"392",621,-0.0115741810285081
"393",620,0.000601017105871559
"394",619,-0.0261143628995948
"395",618,-0.00445998341513697
"396",617,0.0056572304363504
"397",616,0.00726480203414457
"398",615,-9.08017797147998e-05
"399",614,-0.00752489523723709
"400",613,0.0117850874193624
"401",612,0.00079846694346854
"402",611,-0.0209068572704937
"403",610,-0.00647996094270113
"404",609,0.0199868715905747
"405",608,0.00692877492877485
"406",607,-0.00649879987319411
"407",606,0.00102001496021942
"408",605,0.0106292809199825
"409",604,0.00455643769416642
"410",603,-0.0275042520812818
"411",602,-0.00310108649577238
"412",601,0.00805127628471836
"413",600,0.0226305742738207
"414",599,-0.00332370604685279
"415",598,0.00720321374151561
"416",597,-0.0212631341091403
"417",596,-0.00225453725622816
"418",595,-0.00596131866161681
"419",594,0.0144133493986861
"420",593,0.000500398043898514
"421",592,0.013742534990431
"422",591,0.0220823906485671
"423",590,-0.000117821712185121
"424",589,0.0129129272484245
"425",588,0.0227516844058199
"426",587,-0.016942644588433
"427",586,0.00264677574590953
"428",585,0.0342939624707581
"429",584,-0.00310119830302429
"430",583,0.010833855799373
"431",582,-0.000851938159312459
"432",581,-0.0248973807662236
"433",580,0.00981988650382437
"434",579,0.0213184154823102
"435",578,-0.00516420155427423
"436",577,0.00133042146748003
"437",576,0.0148261367978601
"438",575,-0.0012721027859051
"439",574,-0.0157756354075372
"440",573,-0.00898329900488866
"441",572,-0.0231030303030303
"442",571,0.042825361512792
"443",570,0.00751381778355111
"444",569,0.0433708044327513
"445",568,-0.0348816332811819
"446",567,-0.00670029552634254
"447",566,0.00638412429813082
"448",565,-0.00286335165537513
"449",564,-0.0104482898198746
"450",563,0.0285981940721851
"451",562,0.00681181063166444
"452",561,0.00312746386333774
"453",560,-0.0135075574913795
"454",559,-0.00178571428571431
"455",558,0.0293843407837601
"456",557,0.0112065946499286
"457",556,0.00495424765823805
"458",555,-0.00576012058570188
"459",554,0.048780487804878
"460",553,0.00331379046647981
"461",552,0.000226635315447952
"462",551,-0.0318165610685976
"463",550,0.0380968651234305
"464",549,-0.0313585967234818
"465",548,-0.0533406438474191
"466",547,-0.0218357339871284
"467",546,0.0173031956352299
"468",545,0.00854208154281519
"469",544,-0.00890747136884196
"470",543,-0.00987374971073001
"471",542,-0.0321769858650209
"472",541,0.00289507836677646
"473",540,-0.00676730869338879
"474",539,-0.0243542613911193
"475",538,-0.0130800076379607
"476",537,-0.00299842939412676
"477",536,-0.00758094608317794
"478",535,0.00503192423631051
"479",534,-0.0219379700993593
"480",533,0.00365805354272018
"481",532,0.0148974910733288
"482",531,7.09454665845132e-05
"483",530,0.0153920038419979
"484",529,0.0212614645151797
"485",528,-0.0173028725660305
"486",527,-0.0096656404381757
"487",526,-0.0244691748929036
"488",525,0.0240320427236316
"489",524,-0.00346875742456649
"490",523,0.0386181369524985
"491",522,7.40338581511727e-05
"492",521,-0.00189659843838525
"493",520,-0.0076990761108667
"494",519,-0.00416210295728366
"495",518,-0.00930770900147099
"496",517,0.00630899517119216
"497",516,-0.0142324068315553
"498",515,-0.0496692505285172
"499",514,-0.00612263341014854
"500",513,-0.00501292570529396
"501",512,-0.0126292892972876
"502",511,-0.000465890183028367
"503",510,-0.0283256806570522
"504",509,0.0129487291466502
