"","Date","Return"
"505",508,0.00390196852119781
"506",507,0.0287763294393578
"507",506,0.00944749243062354
"508",505,0.0169699495300274
"509",504,0.0243798320922068
"510",503,-0.00925751879699239
"511",502,0.00160030123317335
"512",501,-0.0087942335953719
"513",500,-0.010113838409495
"514",499,0.00150316821608621
"515",498,0.00350421201643022
"516",497,0.00736394239760613
"517",496,-0.000654144472479038
"518",495,-0.0246770114156812
"519",494,0.00490005266411733
"520",493,-0.00319539862597859
"521",492,0.0188832817841445
"522",491,0.0619104064799724
"523",490,-0.0274281871457393
"524",489,-0.00153477218225411
"525",488,0.011423997671542
"526",487,0.0141188045750829
"527",486,-0.0518889925373134
"528",485,0.0146470741345448
"529",484,0.0176752474293834
"530",483,-0.00445904154580116
"531",482,0.00440645316638579
"532",481,0.0983866701930706
"533",480,-0.024258064516129
"534",479,-0.0326285043812567
"535",478,-0.0481881905667103
"536",477,0.0184647403320266
"537",476,-0.0238128986534373
"538",475,0.0153026959608558
"539",474,-0.00306073648971788
"540",473,-0.0152353592201003
"541",472,-0.0356956334158359
"542",471,0.0089117983963344
"543",470,0.0216740005617452
"544",469,-0.0570110578939237
"545",468,-0.0234508028882423
"546",467,0.0441563702653433
"547",466,0.0150777876773353
"548",465,0.0199692422406561
"549",464,0.0115733647613436
"550",463,0.0805063162184189
"551",462,0.0191558947204486
"552",461,-0.00793119431426075
"553",460,-0.0500024463036352
"554",459,0.0116063253235666
"555",458,-0.0446367354658722
"556",457,-0.0123753706773764
"557",456,0.0540733448190991
"558",455,0.052209043352152
"559",454,-0.0534856358466516
"560",453,-0.0715943744026216
"561",452,0.0322535178181306
"562",451,0.0826021718674499
"563",450,-0.0884834716491261
"564",449,-0.0121144113403714
"565",448,-0.0517892816815773
"566",447,0.00348644643946657
"567",446,-0.0785294058590849
"568",445,0.0225858776666735
"569",444,-0.0180054843132511
"570",443,0.0116471188169302
"571",442,0.0173694695774881
"572",441,-0.0530018669548983
"573",440,-0.0208774292861266
"574",439,0.0198995211555066
"575",438,-0.00788536048752945
"576",437,-0.0191356492179592
"577",436,-0.0141208367066443
"578",435,0.0883811475409836
"579",434,-0.00659555410797159
"580",433,-0.0225246736708056
"581",432,-0.0343184351101033
"582",431,-0.0392305278121365
"583",430,0.0184830024067389
"584",429,-0.00890760687264735
"585",428,-0.00912179629219302
"586",427,-0.00563685437820168
"587",426,0.0392314003854448
"588",425,-0.0226403834318645
"589",424,-0.0250195465207192
"590",423,-0.0215275677406729
"591",422,0.00319483115585058
"592",421,-0.00599652272646634
"593",420,0.00632007426979943
"594",419,0.0132233497946852
"595",418,0.010492258760305
"596",417,-0.00633900029061329
"597",416,0.0252132136605714
"598",415,-0.000297851744294345
"599",414,0.00966092774979335
"600",413,-0.0238156397930352
"601",412,-0.000843293979614351
"602",411,-0.00774911776476143
"603",410,0.0089564291744667
"604",409,-0.0155208239226668
"605",408,-0.00131726153957201
"606",407,0.00958245281643962
"607",406,0.00213601095390229
"608",405,-0.00156759811159118
"609",404,0.0057933816115135
"610",403,0.0252434119018082
"611",402,-0.00644293797971875
"612",401,-0.0105693009848667
"613",400,-0.00162340657110709
"614",399,0.0190818168145586
"615",398,0.00124232955614943
"616",397,-0.00747300377386691
"617",396,-0.00180892527460228
"618",395,-0.0160736894254939
"619",394,0.0159952275311794
"620",393,-0.00743852117758078
"621",392,0.00518934603080138
"622",391,0.0170440572801391
"623",390,0.0263464450743602
"624",389,-0.00411840909530333
"625",388,-0.0242434533242774
"626",387,0.00737418275809626
"627",386,-0.0268550713915809
"628",385,-0.0222077546296297
"629",384,0.016377171215881
"630",383,-0.0130970304932247
"631",382,0.0184562518474726
"632",381,-0.0116495635978527
"633",380,0.00926966809796734
"634",379,-0.00978120038686827
"635",378,-0.0259514033310226
"636",377,0.0173601692616503
"637",376,0.00212025660541478
"638",375,-0.0261026102610262
"639",374,0.00557261256144969
"640",373,-0.00573475437605872
"641",372,0.00825505266154278
"642",371,-0.0153458061803657
"643",370,-0.00842467300109434
"644",369,-0.0179122810010406
"645",368,0.0116142615538604
"646",367,-0.0014131109119735
"647",366,0.00212416889733187
"648",365,0.0117414778187409
"649",364,-0.0178470303571122
"650",363,-0.00855791479515451
"651",362,-0.00494345500101575
"652",361,-0.0147615632245259
"653",360,0.00422103482353726
"654",359,-0.0144609340178615
"655",358,0.00833943671349615
"656",357,-0.00758239035268847
"657",356,-0.0024060249501492
"658",355,-0.000247133254250692
"659",354,0.00183213666749201
"660",353,-0.00473116159873839
"661",352,-0.0152549501747121
"662",351,-0.00266210612929769
"663",350,0.00104980941921313
"664",349,-0.0289970987218693
"665",348,0.011452500674143
"666",347,0.008397581496529
"667",346,0.00575933075933079
"668",345,0.000660023503276029
"669",344,-0.0013985789152173
"670",343,0.00256257353296703
"671",342,-0.0105409198188429
"672",341,0.00228562295212981
"673",340,0.00736903076329003
"674",339,-4.82664306974792e-05
"675",338,0.0210602401721617
"676",337,0
"677",336,-0.000344861562715449
"678",335,-0.00016419282805727
"679",334,-0.00016416587319828
"680",333,0.00672649445518697
"681",332,-0.00540798211585254
"682",331,0.00810313685850176
"683",330,-0.00302329423426403
"684",329,-0.00057789152150582
"685",328,0.0127249013443917
"686",327,-0.0108828685786114
"687",326,0.0235825898525454
"688",325,0.0129124082584538
"689",324,-0.0108387753371215
"690",323,-0.0116678680994452
"691",322,-0.00314176373268258
"692",321,-0.00105171780574942
"693",320,-0.00408991155150634
"694",319,0.0113836996183013
"695",318,0.00947159370597325
"696",317,-0.00415828529894005
"697",316,0.0108157058401393
"698",315,0.0263937847459708
"699",314,0.00161604805986417
"700",313,-0.0043025797988632
"701",312,0.0100876263161615
"702",311,-0.00504473466804956
"703",310,0.0352853399330326
"704",309,-0.00908828620888642
"705",308,-0.0107388775910664
"706",307,0.0353501773049646
"707",306,-0.0385851519079497
"708",305,-0.0106633405944768
"709",304,-0.0145419292292778
"710",303,0.015113173063405
"711",302,0.0108898402941854
"712",301,-0.012421270548606
"713",300,-0.0115323251942286
"714",299,-0.0148799863329632
"715",298,0.0148759470846265
"716",297,-0.0087478087512461
"717",296,-0.0111653042842819
"718",295,-0.0136446686893407
"719",294,-0.0182341808606929
"720",293,-0.00179058382889241
"721",292,0.0146512209350779
"722",291,0.0188503014350004
"723",290,-0.00736657563804319
"724",289,0.00654947739921261
"725",288,-0.0122844358041863
"726",287,0.00341371540039674
"727",286,-0.015597094892249
"728",285,-0.000136052107957379
"729",284,-0.00505922165820637
"730",283,0.0354433484590991
"731",282,-0.0131915629322269
"732",281,0.0104645271745776
"733",280,-0.0257514381999522
"734",279,0.00126107702794813
"735",278,-0.0262520327901496
"736",277,-0.000497578451535859
"737",276,0.0254090275179427
"738",275,0.00728076336662498
"739",274,-0.00813906069462374
"740",273,0.0166352847691272
"741",272,-0.0136479809166809
"742",271,-0.00115728922019132
"743",270,0.0475103845399604
"744",269,-0.0227870594588945
"745",268,0.0290236994012406
"746",267,-0.0548147144043242
"747",266,-0.000118595825426914
"748",265,-0.00681485470056706
"749",264,-0.0137247742963358
"750",263,-0.0305838441366217
"751",262,0.00220896485004834
"752",261,-0.00332653028428171
"753",260,-0.00797104914948906
"754",259,-0.0131833556202313
"755",258,0.00328298372713357
"756",257,-0.00201622430495395
"757",256,-0.0202024878846806
"758",255,0.00977137781102433
"759",254,-0.00622589787669002
"760",253,-0.00308789698775649
"761",252,-0.00321647326787536
"762",251,0.0028552467087494
"763",250,0.00702506955129697
"764",249,0.013946671709531
"765",248,0.00972233272336707
"766",247,0.000828117783829379
"767",246,0.000238937207301921
"768",245,-0.0186337345630764
"769",244,0.00515382923226803
"770",243,-0.0298179822555566
"771",242,0.00350318958527751
"772",241,-0.0043409388613032
"773",240,0.00160185510076431
"774",239,0.0106852103120759
"775",238,-0.00126274292401981
"776",237,0.0282809728908032
"777",236,-0.0111796574076975
"778",235,-0.00713563933151957
"779",234,0.0131357200233103
"780",233,0.00680282896197402
"781",232,0.0269513247675346
"782",231,-0.00643960844591864
"783",230,-0.0130307724245861
"784",229,0.0173509008496743
"785",228,0.013902386796027
"786",227,-0.0249899622580905
"787",226,0.0172689844464776
"788",225,-0.027085452695829
"789",224,-0.01075539342097
"790",223,-0.011271590926758
"791",222,0.0109549855400479
"792",221,0.00386563372725982
"793",220,0.0052340243302828
"794",219,-0.0120653723812658
"795",218,-0.000501166778907257
"796",217,-0.0138689400608502
"797",216,0.00208933048565326
"798",215,-0.0105962698680061
"799",214,-0.00842683834135528
"800",213,-0.0201588907402999
"801",212,0.00940081093257251
"802",211,-0.00700864897107068
"803",210,0.00671040187350815
"804",209,0.012925201100923
"805",208,0.0145479790188214
"806",207,-0.00491249616211237
"807",206,0.00846840988961649
"808",205,-0.0105087394108365
"809",204,-0.0123309226253518
"810",203,-0.0102280725399464
"811",202,0.00958529247237041
"812",201,-0.00454511249905934
"813",200,-0.0128069888718855
"814",199,0.000922001635809327
"815",198,0.0137946630483944
"816",197,0.00266045892916534
"817",196,0.0113898698955801
"818",195,-0.00832347857727653
"819",194,0.00731532246979956
"820",193,0.00194332231607293
"821",192,0.00535351670666423
"822",191,-0.000891457379115333
"823",190,0.00609265788334255
"824",189,-0.00302170695609266
"825",188,0.00830094823565982
"826",187,0.00564335850177435
"827",186,-0.0106713682549993
"828",185,0.00142487648489163
"829",184,0.00430860164877894
"830",183,-0.00479876160990712
"831",182,0.0281221651043241
"832",181,0.0162547713010287
"833",180,-0.0169335220135786
"834",179,-0.011722371501752
"835",178,0.00914972566680407
"836",177,0.00406005700001592
"837",176,0.023899186514729
"838",175,-0.00922276779945721
"839",174,-0.0193401232319073
"840",173,0.00679349992823773
"841",172,-0.016638439342617
"842",171,0.0097542437294148
"843",170,0.00188789998889465
"844",169,0.0146973599484868
"845",168,0.0130132741919703
"846",167,0.00491625970961293
"847",166,-0.0189546791852222
"848",165,0.00374380738756487
"849",164,0.00014525500322783
"850",163,0.018057540953977
"851",162,0.00121736555513523
"852",161,0.00239108208832163
"853",160,0.0350407073000052
"854",159,-0.0409866924197536
"855",158,-0.00556685928216812
"856",157,-0.0121402154687249
"857",156,0.0299256413228889
"858",155,-0.0371380278096695
"859",154,-0.0191901656266128
"860",153,0.0134890945980217
"861",152,0.0193404533777124
"862",151,-0.00565525440611793
"863",150,-0.0120629176388426
"864",149,0.00795123668127857
"865",148,-0.0172167104290813
"866",147,0.0248142956123814
"867",146,-0.00146415240056627
"868",145,-0.00575889429229588
"869",144,-0.0314673938304697
"870",143,-0.00683213565790076
"871",142,-0.0189753034237063
"872",141,0.00595274251351513
"873",140,-0.00828288304569139
"874",139,0.0111312451462593
"875",138,-0.0138156807977054
"876",137,-0.00576317243232743
"877",136,-0.00282877008054551
"878",135,0.00283679472057572
"879",134,0.0124865837251137
"880",133,-0.00238278363419736
"881",132,-0.0121858566597644
"882",131,0.00337812588750534
"883",130,0.0082740535326743
"884",129,-0.00567951926391041
"885",128,0.00501521130154525
"886",127,0.00746517767729794
"887",126,-0.0026180783607499
"888",125,0.00556967418927753
"889",124,0.00669465040750043
"890",123,-0.00483283277178964
"891",122,-0.00441685386436759
"892",121,0.00319761244937114
"893",120,-0.00433596118859921
"894",119,-0.00801588137097141
"895",118,-0.000135334275660828
"896",117,-0.00795107033639146
"897",116,-0.00429267423207172
"898",115,0.0124062015970165
"899",114,0.0137660832977619
"900",113,0.00601190111036144
"901",112,-0.00717167872097455
"902",111,0.00959247359763872
"903",110,0
"904",109,-0.00269826912168266
"905",108,-0.0165993245688096
"906",107,-0.00469680827118443
"907",106,-0.0018871598244641
"908",105,0.00835170809798535
"909",104,0.00292331227942613
"910",103,-0.000666010746991544
"911",102,0.00547903508104406
"912",101,0.000776799585706943
"913",100,-0.00770811921891059
"914",99,0.00148336511972865
"915",98,-0.00455038572806169
"916",97,-0.00061738619765385
"917",96,0.00936269815937857
"918",95,0.00301852275325866
"919",94,-0.00138537892397168
"920",93,0.00199832201967819
"921",92,-0.00155352818435198
"922",91,0.00637635842491676
"923",90,-0.0038933675338952
"924",89,-0.000122129946262713
"925",88,-0.00807123279373687
"926",87,0.0100798433723882
"927",86,0.00821960058601283
"928",85,0.0101096641535298
"929",84,-0.00458971655399111
"930",83,0.00475174100674591
"931",82,-0.00783689368411287
"932",81,0.00116064934462
"933",80,0.00503927210514031
"934",79,-0.00774727225025847
"935",78,-0.00109453043102922
"936",77,0.00717324472875195
"937",76,-0.00136446801252818
"938",75,-0.00744867493613231
"939",74,-0.00282373162272485
"940",73,0.00832508046546178
"941",72,0.00716912910666417
"942",71,0.000483370495688562
"943",70,-0.000701174857427779
"944",69,0.00320447688868741
"945",68,0.00512200103696959
"946",67,-0.000219914861532264
"947",66,0.00801203388488645
"948",65,0.00118896639188332
"949",64,-0.00256158881755792
"950",63,0.00909497064079653
"951",62,-0.00403648730254593
"952",61,0.000111254152164009
"953",60,-0.00749282266460548
"954",59,0.00338714783159222
"955",58,0.00978135788262368
"956",57,0.00586788418565021
"957",56,0.00499240637218479
"958",55,0.00959123087462879
"959",54,-0.000423922259179458
"960",53,0.0220807572449881
"961",52,-0.0260501201064728
"962",51,-0.0115669067749026
"963",50,-0.00190546339588798
"964",49,0.00281002617338664
"965",48,0.0115650125883213
"966",47,0.00293231245418262
"967",46,0.013171142324261
"968",45,-0.00940126222164089
"969",44,3.27011118377727e-05
"970",43,-0.00899295147046909
"971",42,-0.0182306994798047
"972",41,-0.0230935397143611
"973",40,0.00518628446457859
"974",39,0.00322838471062082
"975",38,0.00374384546412661
"976",37,-0.00860845562434693
"977",36,-0.0049810688349574
"978",35,0.00387880676065108
"979",34,-0.0021450888346572
"980",33,0.00188438298137425
"981",32,0.00617380676298217
"982",31,0.00445423782167312
"983",30,-0.00459046186626562
"984",29,0.00573553510651717
"985",28,-0.00362665829342968
"986",27,0.00365567338449172
"987",26,0.0044951645325188
"988",25,0.00110919203283208
"989",24,0.00456846327719586
"990",23,0.012751688671793
"991",22,-0.00623197693047094
"992",21,0.000336543854869527
"993",20,0.00191072575465633
"994",19,-0.00658765731421374
"995",18,-0.00720529549629442
"996",17,0.0140021838268353
"997",16,0.00147948025215501
"998",15,-0.00301417302635801
"999",14,0.00433151377550193
"1000",13,0.00093480538318965
"1001",12,-0.00180188876554528
"1002",11,-0.00763151592560073
"1003",10,0.00392691136400064
"1004",9,0.00142854849841891
"1005",8,0.0112649536578636
"1006",7,-0.00571327125127105
"1007",6,0.000306738561880557
"1008",5,-0.00416392019420918
"1009",4,-0.0106410052489263
"1010",3,-0.00506409241968666
"1011",2,0.00128349363799147
"1012",1,0.0144836676954732
